type,setting,value,condition,ifcolumn,comparison,filter,widget
variable,merge,T,always,label,contains,a,NA
arrow,merge,T,always,label,contains,a,NA
variable,size,25,always,label,contains,a,NA
variable,group,1,always,label,contains,a,NA
variable,color.background,#F0F0F0,conditional on:,mean_Positive_mean_mean,contains,a,NA
variable,color.opacity,1,always,label,contains,a,NA
variable,color.border,#41AB5D,conditional on:,mean_Interview_mean_mean,contains,a,NA
variable,hidden,FALSE,always,label,contains,a,NA
variable,borderWidth,3,always,label,contains,a,NA
variable,font.size,16,conditional on:,frequency,contains,a,NA
variable,font.color,white,always,label,contains,a,NA
variable,wrap,44,always,label,contains,a,NA
variable,shape,box,always,label,contains,a,NA
arrow,width,1,conditional on:,frequency,contains,a,NA
arrow,wrap,33,always,label,contains,a,NA
arrow,color,#EF3B2C,always,label,equal,1,NA
arrow,color.opacity,1,always,label,equal,1,NA
arrow,arrows.middle.enabled,FALSE,always,label,contains,a,NA
arrow,font.color,#AAAAAA,always,label,contains,a,NA
arrow,font.size,3,always,frequency,contains,a,NA
diagram,background,#F0F0F0,always,label,equal,1,NA
diagram,title,NA,always,label,contains,a,NA
diagram,subtitle,NA,always,label,contains,a,NA
diagram,layout,layout_in_circle,always,label,contains,a,NA
diagram,orientation,LR,always,label,contains,a,NA
diagram,horizontalSpacing,27,always,label,contains,a,NA
diagram,verticalSpacing,22,always,label,contains,a,NA
diagram,focus,F,always,label,contains,a,NA
diagram,physics,F,always,label,contains,a,NA
variable,minimum.frequency,22,always,label,contains,a,NA
arrow,minimum.frequency,0,always,label,contains,a,NA
variable,autogroup,F,always,label,contains,a,NA
